                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3248 ;	Peephole 300	removed redundant label 00278$
                           3249 ;	main.c:269: printf_tiny("0x%x  ",buffer2[i]);
                           3250 ;	genPlus
                           3251 ;	Peephole 236.g	used r4 instead of ar4
   0D89 EC                 3252 	mov	a,r4
   0D8A 25*28              3253 	add	a,_main_sloc19_1_0
   0D8C FE                 3254 	mov	r6,a
                           3255 ;	Peephole 236.g	used r5 instead of ar5
   0D8D ED                 3256 	mov	a,r5
   0D8E 35*29              3257 	addc	a,(_main_sloc19_1_0 + 1)
   0D90 FF                 3258 	mov	r7,a
   0D91 A8*2A              3259 	mov	r0,(_main_sloc19_1_0 + 2)
                           3260 ;	genPointerGet
                           3261 ;	genGenPointerGet
   0D93 8E 82              3262 	mov	dpl,r6
   0D95 8F 83              3263 	mov	dph,r7
   0D97 88 F0              3264 	mov	b,r0
   0D99 12s00r00           3265 	lcall	__gptrget
                           3266 ;	genCast
   0D9C FE                 3267 	mov	r6,a
                           3268 ;	Peephole 105	removed redundant mov
   0D9D 33                 3269 	rlc	a
   0D9E 95 E0              3270 	subb	a,acc
   0DA0 FF                 3271 	mov	r7,a
                           3272 ;	genIpush
   0DA1 C0 02              3273 	push	ar2
   0DA3 C0 03              3274 	push	ar3
   0DA5 C0 04              3275 	push	ar4
   0DA7 C0 05              3276 	push	ar5
   0DA9 C0 06              3277 	push	ar6
   0DAB C0 07              3278 	push	ar7
                           3279 ;	genIpush
   0DAD 74r92              3280 	mov	a,#__str_26
   0DAF C0 E0              3281 	push	acc
   0DB1 74s03              3282 	mov	a,#(__str_26 >> 8)
   0DB3 C0 E0              3283 	push	acc
                           3284 ;	genCall
   0DB5 12s00r00           3285 	lcall	_printf_tiny
   0DB8 E5 81              3286 	mov	a,sp
   0DBA 24 FC              3287 	add	a,#0xfc
   0DBC F5 81              3288 	mov	sp,a
   0DBE D0 05              3289 	pop	ar5
   0DC0 D0 04              3290 	pop	ar4
   0DC2 D0 03              3291 	pop	ar3
   0DC4 D0 02              3292 	pop	ar2
   0DC6 02s0Er70           3293 	ljmp	00184$
   0DC9                    3294 00134$:
                           3295 ;	main.c:273: putchar('\n');
                           3296 ;	genCall
   0DC9 75 82 0A           3297 	mov	dpl,#0x0A
   0DCC C0 02              3298 	push	ar2
   0DCE C0 03              3299 	push	ar3
   0DD0 C0 04              3300 	push	ar4
   0DD2 C0 05              3301 	push	ar5
   0DD4 12s13r71           3302 	lcall	_putchar
   0DD7 D0 05              3303 	pop	ar5
   0DD9 D0 04              3304 	pop	ar4
   0DDB D0 03              3305 	pop	ar3
   0DDD D0 02              3306 	pop	ar2
                           3307 ;	main.c:274: putchar('\r');
                           3308 ;	genCall
   0DDF 75 82 0D           3309 	mov	dpl,#0x0D
   0DE2 C0 02              3310 	push	ar2
   0DE4 C0 03              3311 	push	ar3
   0DE6 C0 04              3312 	push	ar4
   0DE8 C0 05              3313 	push	ar5
   0DEA 12s13r71           3314 	lcall	_putchar
   0DED D0 05              3315 	pop	ar5
   0DEF D0 04              3316 	pop	ar4
   0DF1 D0 03              3317 	pop	ar3
   0DF3 D0 02              3318 	pop	ar2
                           3319 ;	main.c:275: s = 1;
                           3320 ;	genAssign
   0DF5 90s0CrA6           3321 	mov	dptr,#_main_s_1_1
   0DF8 74 01              3322 	mov	a,#0x01
   0DFA F0                 3323 	movx	@dptr,a
   0DFB E4                 3324 	clr	a
   0DFC A3                 3325 	inc	dptr
   0DFD F0                 3326 	movx	@dptr,a
                           3327 ;	main.c:276: printf("%p: ",&buffer2[i]);
                           3328 ;	genPlus
                           3329 ;	Peephole 236.g	used r4 instead of ar4
   0DFE EC                 3330 	mov	a,r4
   0DFF 25*25              3331 	add	a,_main_sloc18_1_0
   0E01 FE                 3332 	mov	r6,a
                           3333 ;	Peephole 236.g	used r5 instead of ar5
   0E02 ED                 3334 	mov	a,r5
   0E03 35*26              3335 	addc	a,(_main_sloc18_1_0 + 1)
   0E05 FF                 3336 	mov	r7,a
   0E06 A8*27              3337 	mov	r0,(_main_sloc18_1_0 + 2)
                           3338 ;	genIpush
   0E08 C0 02              3339 	push	ar2
   0E0A C0 03              3340 	push	ar3
   0E0C C0 04              3341 	push	ar4
   0E0E C0 05              3342 	push	ar5
   0E10 C0 06              3343 	push	ar6
   0E12 C0 07              3344 	push	ar7
   0E14 C0 00              3345 	push	ar0
                           3346 ;	genIpush
   0E16 74r99              3347 	mov	a,#__str_27
   0E18 C0 E0              3348 	push	acc
   0E1A 74s03              3349 	mov	a,#(__str_27 >> 8)
   0E1C C0 E0              3350 	push	acc
   0E1E 74 80              3351 	mov	a,#0x80
   0E20 C0 E0              3352 	push	acc
                           3353 ;	genCall
   0E22 12s00r00           3354 	lcall	_printf
   0E25 E5 81              3355 	mov	a,sp
   0E27 24 FA              3356 	add	a,#0xfa
   0E29 F5 81              3357 	mov	sp,a
   0E2B D0 05              3358 	pop	ar5
   0E2D D0 04              3359 	pop	ar4
   0E2F D0 03              3360 	pop	ar3
   0E31 D0 02              3361 	pop	ar2
                           3362 ;	main.c:277: printf_tiny("0x%x  ",buffer2[i]);
                           3363 ;	genPlus
                           3364 ;	Peephole 236.g	used r4 instead of ar4
   0E33 EC                 3365 	mov	a,r4
   0E34 25*25              3366 	add	a,_main_sloc18_1_0
   0E36 FE                 3367 	mov	r6,a
                           3368 ;	Peephole 236.g	used r5 instead of ar5
   0E37 ED                 3369 	mov	a,r5
   0E38 35*26              3370 	addc	a,(_main_sloc18_1_0 + 1)
   0E3A FF                 3371 	mov	r7,a
   0E3B A8*27              3372 	mov	r0,(_main_sloc18_1_0 + 2)
                           3373 ;	genPointerGet
                           3374 ;	genGenPointerGet
   0E3D 8E 82              3375 	mov	dpl,r6
   0E3F 8F 83              3376 	mov	dph,r7
   0E41 88 F0              3377 	mov	b,r0
   0E43 12s00r00           3378 	lcall	__gptrget
                           3379 ;	genCast
   0E46 FE                 3380 	mov	r6,a
                           3381 ;	Peephole 105	removed redundant mov
   0E47 33                 3382 	rlc	a
   0E48 95 E0              3383 	subb	a,acc
   0E4A FF                 3384 	mov	r7,a
                           3385 ;	genIpush
   0E4B C0 02              3386 	push	ar2
   0E4D C0 03              3387 	push	ar3
   0E4F C0 04              3388 	push	ar4
   0E51 C0 05              3389 	push	ar5
   0E53 C0 06              3390 	push	ar6
   0E55 C0 07              3391 	push	ar7
                           3392 ;	genIpush
   0E57 74r92              3393 	mov	a,#__str_26
   0E59 C0 E0              3394 	push	acc
   0E5B 74s03              3395 	mov	a,#(__str_26 >> 8)
   0E5D C0 E0              3396 	push	acc
                           3397 ;	genCall
   0E5F 12s00r00           3398 	lcall	_printf_tiny
   0E62 E5 81              3399 	mov	a,sp
   0E64 24 FC              3400 	add	a,#0xfc
   0E66 F5 81              3401 	mov	sp,a
   0E68 D0 05              3402 	pop	ar5
   0E6A D0 04              3403 	pop	ar4
   0E6C D0 03              3404 	pop	ar3
   0E6E D0 02              3405 	pop	ar2
   0E70                    3406 00184$:
                           3407 ;	main.c:264: for(i=0;i<j;i++)
                           3408 ;	genPlus
                           3409 ;     genPlusIncr
   0E70 0C                 3410 	inc	r4
   0E71 BC 00 01           3411 	cjne	r4,#0x00,00279$
   0E74 0D                 3412 	inc	r5
   0E75                    3413 00279$:
   0E75 02s0Dr49           3414 	ljmp	00182$
   0E78                    3415 00151$:
                           3416 ;	main.c:284: else if(a1 == STAR)
                           3417 ;	genCmpEq
                           3418 ;	gencjneshort
   0E78 BD 2A 05           3419 	cjne	r5,#0x2A,00280$
   0E7B BE 00 02           3420 	cjne	r6,#0x00,00280$
   0E7E 80 03              3421 	sjmp	00281$
   0E80                    3422 00280$:
   0E80 02s12r08           3423 	ljmp	00148$
   0E83                    3424 00281$:
                           3425 ;	main.c:287: memcpy(buffer2,buffer0,j);
                           3426 ;	genIpush
   0E83 C0 02              3427 	push	ar2
   0E85 C0 03              3428 	push	ar3
                           3429 ;	genAssign
   0E87 90s0CrB0           3430 	mov	dptr,#_main_buffer2_1_1
   0E8A E0                 3431 	movx	a,@dptr
   0E8B FC                 3432 	mov	r4,a
   0E8C A3                 3433 	inc	dptr
   0E8D E0                 3434 	movx	a,@dptr
   0E8E FD                 3435 	mov	r5,a
   0E8F A3                 3436 	inc	dptr
   0E90 E0                 3437 	movx	a,@dptr
   0E91 FE                 3438 	mov	r6,a
                           3439 ;	genCast
   0E92 AF*36              3440 	mov	r7,_main_sloc27_1_0
   0E94 A8*37              3441 	mov	r0,(_main_sloc27_1_0 + 1)
   0E96 79 00              3442 	mov	r1,#0x0
                           3443 ;	genAssign
   0E98 90s0CrAA           3444 	mov	dptr,#_main_j_1_1
   0E9B E0                 3445 	movx	a,@dptr
   0E9C FA                 3446 	mov	r2,a
   0E9D A3                 3447 	inc	dptr
   0E9E E0                 3448 	movx	a,@dptr
   0E9F FB                 3449 	mov	r3,a
                           3450 ;	genAssign
   0EA0 90s00r00           3451 	mov	dptr,#_memcpy_PARM_2
   0EA3 EF                 3452 	mov	a,r7
   0EA4 F0                 3453 	movx	@dptr,a
   0EA5 A3                 3454 	inc	dptr
   0EA6 E8                 3455 	mov	a,r0
   0EA7 F0                 3456 	movx	@dptr,a
   0EA8 A3                 3457 	inc	dptr
   0EA9 E9                 3458 	mov	a,r1
   0EAA F0                 3459 	movx	@dptr,a
                           3460 ;	genAssign
   0EAB 90s00r00           3461 	mov	dptr,#_memcpy_PARM_3
   0EAE EA                 3462 	mov	a,r2
   0EAF F0                 3463 	movx	@dptr,a
   0EB0 A3                 3464 	inc	dptr
   0EB1 EB                 3465 	mov	a,r3
   0EB2 F0                 3466 	movx	@dptr,a
                           3467 ;	genCall
   0EB3 8C 82              3468 	mov	dpl,r4
   0EB5 8D 83              3469 	mov	dph,r5
   0EB7 8E F0              3470 	mov	b,r6
   0EB9 C0 02              3471 	push	ar2
   0EBB C0 03              3472 	push	ar3
   0EBD 12s00r00           3473 	lcall	_memcpy
   0EC0 D0 03              3474 	pop	ar3
   0EC2 D0 02              3475 	pop	ar2
                           3476 ;	main.c:290: last_s = (last_star>0)?(count_char-last_star):0;
                           3477 ;	genAssign
   0EC4 90s0CrA4           3478 	mov	dptr,#_main_last_star_1_1
   0EC7 E0                 3479 	movx	a,@dptr
   0EC8 FC                 3480 	mov	r4,a
   0EC9 A3                 3481 	inc	dptr
   0ECA E0                 3482 	movx	a,@dptr
   0ECB FD                 3483 	mov	r5,a
                           3484 ;	genCmpGt
                           3485 ;	genCmp
   0ECC C3                 3486 	clr	c
                           3487 ;	Peephole 181	changed mov to clr
   0ECD E4                 3488 	clr	a
   0ECE 9C                 3489 	subb	a,r4
                           3490 ;	Peephole 159	avoided xrl during execution
   0ECF 74 80              3491 	mov	a,#(0x00 ^ 0x80)
   0ED1 8D F0              3492 	mov	b,r5
   0ED3 63 F0 80           3493 	xrl	b,#0x80
   0ED6 95 F0              3494 	subb	a,b
   0ED8 E4                 3495 	clr	a
   0ED9 33                 3496 	rlc	a
                           3497 ;	genIpop
   0EDA D0 03              3498 	pop	ar3
   0EDC D0 02              3499 	pop	ar2
                           3500 ;	genIfx
                           3501 ;	genIfxJump
                           3502 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0EDE 60 0B              3503 	jz	00194$
                           3504 ;	Peephole 300	removed redundant label 00282$
                           3505 ;	genMinus
   0EE0 E5*34              3506 	mov	a,_main_sloc23_1_0
   0EE2 C3                 3507 	clr	c
                           3508 ;	Peephole 236.l	used r4 instead of ar4
   0EE3 9C                 3509 	subb	a,r4
   0EE4 FC                 3510 	mov	r4,a
   0EE5 E5*35              3511 	mov	a,(_main_sloc23_1_0 + 1)
                           3512 ;	Peephole 236.l	used r5 instead of ar5
   0EE7 9D                 3513 	subb	a,r5
   0EE8 FD                 3514 	mov	r5,a
                           3515 ;	Peephole 112.b	changed ljmp to sjmp
   0EE9 80 04              3516 	sjmp	00195$
   0EEB                    3517 00194$:
                           3518 ;	genAssign
   0EEB 7C 00              3519 	mov	r4,#0x00
   0EED 7D 00              3520 	mov	r5,#0x00
   0EEF                    3521 00195$:
                           3522 ;	main.c:292: printf_tiny("\n\r------------------------------------------");
                           3523 ;	genIpush
   0EEF C0 02              3524 	push	ar2
   0EF1 C0 03              3525 	push	ar3
   0EF3 C0 04              3526 	push	ar4
   0EF5 C0 05              3527 	push	ar5
   0EF7 74r1C              3528 	mov	a,#__str_13
   0EF9 C0 E0              3529 	push	acc
   0EFB 74s02              3530 	mov	a,#(__str_13 >> 8)
   0EFD C0 E0              3531 	push	acc
                           3532 ;	genCall
   0EFF 12s00r00           3533 	lcall	_printf_tiny
   0F02 15 81              3534 	dec	sp
   0F04 15 81              3535 	dec	sp
   0F06 D0 05              3536 	pop	ar5
   0F08 D0 04              3537 	pop	ar4
   0F0A D0 03              3538 	pop	ar3
   0F0C D0 02              3539 	pop	ar2
                           3540 ;	main.c:293: printf_tiny("\n\r------------------------------------------");
                           3541 ;	genIpush
   0F0E C0 02              3542 	push	ar2
   0F10 C0 03              3543 	push	ar3
   0F12 C0 04              3544 	push	ar4
   0F14 C0 05              3545 	push	ar5
   0F16 74r1C              3546 	mov	a,#__str_13
   0F18 C0 E0              3547 	push	acc
   0F1A 74s02              3548 	mov	a,#(__str_13 >> 8)
   0F1C C0 E0              3549 	push	acc
                           3550 ;	genCall
   0F1E 12s00r00           3551 	lcall	_printf_tiny
   0F21 15 81              3552 	dec	sp
   0F23 15 81              3553 	dec	sp
   0F25 D0 05              3554 	pop	ar5
   0F27 D0 04              3555 	pop	ar4
   0F29 D0 03              3556 	pop	ar3
   0F2B D0 02              3557 	pop	ar2
                           3558 ;	main.c:294: printf_tiny("\n\rHeap Report\n\r");
                           3559 ;	genIpush
   0F2D C0 02              3560 	push	ar2
   0F2F C0 03              3561 	push	ar3
   0F31 C0 04              3562 	push	ar4
   0F33 C0 05              3563 	push	ar5
   0F35 74r49              3564 	mov	a,#__str_14
   0F37 C0 E0              3565 	push	acc
   0F39 74s02              3566 	mov	a,#(__str_14 >> 8)
   0F3B C0 E0              3567 	push	acc
                           3568 ;	genCall
