                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
   07D2 24r37              2678 	add	a,#_sd_single_write_tempw_1_1
   07D4 F5 82              2679 	mov	dpl,a
                           2680 ;	Peephole 236.g	used r3 instead of ar3
   07D6 EB                 2681 	mov	a,r3
   07D7 34s00              2682 	addc	a,#(_sd_single_write_tempw_1_1 >> 8)
   07D9 F5 83              2683 	mov	dph,a
                           2684 ;	genPointerGet
                           2685 ;	genFarPointerGet
   07DB E0                 2686 	movx	a,@dptr
   07DC F5 C5              2687 	mov	_SPDAT,a
                           2688 ;	sdcdriver.c:393: counterw--;
                           2689 ;	genMinus
                           2690 ;	genMinusDec
   07DE 1A                 2691 	dec	r2
   07DF BA FF 01           2692 	cjne	r2,#0xff,00147$
   07E2 1B                 2693 	dec	r3
   07E3                    2694 00147$:
                           2695 ;	sdcdriver.c:394: while(!transmit_completed);/* wait for end of transmition */
   07E3                    2696 00104$:
                           2697 ;	genIfx
                           2698 ;	genIfxJump
                           2699 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2700 ;	sdcdriver.c:395: transmit_completed = 0;    /* clear software transfer flag */
                           2701 ;	genAssign
                           2702 ;	Peephole 250.a	using atomic test and clear
   07E3 10*00 02           2703 	jbc	_transmit_completed,00148$
   07E6 80 FB              2704 	sjmp	00104$
   07E8                    2705 00148$:
                           2706 ;	Peephole 112.b	changed ljmp to sjmp
   07E8 80 E3              2707 	sjmp	00107$
   07EA                    2708 00109$:
                           2709 ;	sdcdriver.c:398: for(i2=0;i2<4;i2++)
                           2710 ;	genAssign
   07EA 7A 04              2711 	mov	r2,#0x04
   07EC 7B 00              2712 	mov	r3,#0x00
   07EE                    2713 00124$:
                           2714 ;	sdcdriver.c:400: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2715 ;	genCall
   07EE C0 02              2716 	push	ar2
   07F0 C0 03              2717 	push	ar3
   07F2 12s0BrEE           2718 	lcall	_wait_tx_end
   07F5 D0 03              2719 	pop	ar3
   07F7 D0 02              2720 	pop	ar2
                           2721 ;	sdcdriver.c:401: data2 = serial_data;
                           2722 ;	genMinus
                           2723 ;	genMinusDec
   07F9 1A                 2724 	dec	r2
   07FA BA FF 01           2725 	cjne	r2,#0xff,00149$
   07FD 1B                 2726 	dec	r3
   07FE                    2727 00149$:
                           2728 ;	sdcdriver.c:398: for(i2=0;i2<4;i2++)
                           2729 ;	genIfx
   07FE EA                 2730 	mov	a,r2
   07FF 4B                 2731 	orl	a,r3
                           2732 ;	genIfxJump
                           2733 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0800 70 EC              2734 	jnz	00124$
                           2735 ;	Peephole 300	removed redundant label 00150$
                           2736 ;	sdcdriver.c:408: while(counterw < 512)
                           2737 ;	genAssign
   0802 90s00r36           2738 	mov	dptr,#_sd_single_write_databyte_1_1
   0805 E0                 2739 	movx	a,@dptr
   0806 FA                 2740 	mov	r2,a
                           2741 ;	genAssign
   0807 7B 00              2742 	mov	r3,#0x00
   0809 7C 00              2743 	mov	r4,#0x00
   080B                    2744 00113$:
                           2745 ;	genCmpLt
                           2746 ;	genCmp
   080B C3                 2747 	clr	c
   080C EC                 2748 	mov	a,r4
   080D 64 80              2749 	xrl	a,#0x80
   080F 94 82              2750 	subb	a,#0x82
                           2751 ;	genIfxJump
                           2752 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0811 50 0E              2753 	jnc	00115$
                           2754 ;	Peephole 300	removed redundant label 00151$
                           2755 ;	sdcdriver.c:410: SPDAT = databyte;        // Write data byte out through SPI;
                           2756 ;	genAssign
   0813 8A C5              2757 	mov	_SPDAT,r2
                           2758 ;	sdcdriver.c:411: while(!transmit_completed);/* wait for end of transmition */
   0815                    2759 00110$:
                           2760 ;	genIfx
                           2761 ;	genIfxJump
                           2762 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2763 ;	sdcdriver.c:412: transmit_completed = 0;    /* clear software transfer flag */
                           2764 ;	genAssign
                           2765 ;	Peephole 250.a	using atomic test and clear
   0815 10*00 02           2766 	jbc	_transmit_completed,00152$
   0818 80 FB              2767 	sjmp	00110$
   081A                    2768 00152$:
                           2769 ;	sdcdriver.c:413: counterw++;                 // Increment byte counter;
                           2770 ;	genPlus
                           2771 ;     genPlusIncr
                           2772 ;	tail increment optimized (range 7)
   081A 0B                 2773 	inc	r3
   081B BB 00 ED           2774 	cjne	r3,#0x00,00113$
   081E 0C                 2775 	inc	r4
                           2776 ;	Peephole 112.b	changed ljmp to sjmp
   081F 80 EA              2777 	sjmp	00113$
   0821                    2778 00115$:
                           2779 ;	sdcdriver.c:417: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2780 ;	genCall
   0821 12s0BrEE           2781 	lcall	_wait_tx_end
                           2782 ;	sdcdriver.c:419: do                                  // Read Data Response from card;
   0824                    2783 00116$:
                           2784 ;	sdcdriver.c:421: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2785 ;	genCall
   0824 12s0BrEE           2786 	lcall	_wait_tx_end
                           2787 ;	sdcdriver.c:422: data2 = SPDAT;
                           2788 ;	genAssign
   0827 AA C5              2789 	mov	r2,_SPDAT
                           2790 ;	sdcdriver.c:423: printf_tiny("0xFF0\n\r");
                           2791 ;	genIpush
   0829 C0 02              2792 	push	ar2
   082B 74r63              2793 	mov	a,#__str_9
   082D C0 E0              2794 	push	acc
   082F 74s00              2795 	mov	a,#(__str_9 >> 8)
   0831 C0 E0              2796 	push	acc
                           2797 ;	genCall
   0833 12s00r00           2798 	lcall	_printf_tiny
   0836 15 81              2799 	dec	sp
   0838 15 81              2800 	dec	sp
   083A D0 02              2801 	pop	ar2
                           2802 ;	sdcdriver.c:427: while((data2 & 0x01) != 1);
                           2803 ;	genAnd
   083C 53 02 01           2804 	anl	ar2,#0x01
                           2805 ;	genCmpEq
                           2806 ;	gencjneshort
                           2807 ;	Peephole 112.b	changed ljmp to sjmp
                           2808 ;	Peephole 198.b	optimized misc jump sequence
   083F BA 01 E2           2809 	cjne	r2,#0x01,00116$
                           2810 ;	Peephole 200.b	removed redundant sjmp
                           2811 ;	Peephole 300	removed redundant label 00153$
                           2812 ;	Peephole 300	removed redundant label 00154$
                           2813 ;	sdcdriver.c:429: do                            // Wait for end of busy signal;
   0842                    2814 00119$:
                           2815 ;	sdcdriver.c:431: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2816 ;	genCall
   0842 12s0BrEE           2817 	lcall	_wait_tx_end
                           2818 ;	sdcdriver.c:432: printf_tiny("0xFF1\n\r");
                           2819 ;	genIpush
   0845 74r6B              2820 	mov	a,#__str_10
   0847 C0 E0              2821 	push	acc
   0849 74s00              2822 	mov	a,#(__str_10 >> 8)
   084B C0 E0              2823 	push	acc
                           2824 ;	genCall
   084D 12s00r00           2825 	lcall	_printf_tiny
   0850 15 81              2826 	dec	sp
   0852 15 81              2827 	dec	sp
                           2828 ;	sdcdriver.c:434: while(SPDAT == 0x00);       // When a non-zero token is returned,
                           2829 ;	genIfx
   0854 E5 C5              2830 	mov	a,_SPDAT
                           2831 ;	genIfxJump
                           2832 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0856 60 EA              2833 	jz	00119$
                           2834 ;	Peephole 300	removed redundant label 00155$
                           2835 ;	sdcdriver.c:437: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2836 ;	genCall
   0858 12s0BrEE           2837 	lcall	_wait_tx_end
                           2838 ;	sdcdriver.c:439: return 1;
                           2839 ;	genRet
   085B 75 82 01           2840 	mov	dpl,#0x01
                           2841 ;	Peephole 300	removed redundant label 00125$
   085E 22                 2842 	ret
                           2843 ;------------------------------------------------------------
                           2844 ;Allocation info for local variables in function 'sd_block_write'
                           2845 ;------------------------------------------------------------
                           2846 ;sector                    Allocated with name '_sd_block_write_sector_1_1'
                           2847 ;i                         Allocated with name '_sd_block_write_i_1_1'
                           2848 ;counter1                  Allocated with name '_sd_block_write_counter1_1_1'
                           2849 ;tempw1                    Allocated with name '_sd_block_write_tempw1_1_1'
                           2850 ;data3                     Allocated with name '_sd_block_write_data3_1_1'
                           2851 ;------------------------------------------------------------
                           2852 ;	sdcdriver.c:443: BYTE sd_block_write(ULONG sector)
                           2853 ;	-----------------------------------------
                           2854 ;	 function sd_block_write
                           2855 ;	-----------------------------------------
   085F                    2856 _sd_block_write:
                           2857 ;	genReceive
   085F AA 82              2858 	mov	r2,dpl
   0861 AB 83              2859 	mov	r3,dph
   0863 AC F0              2860 	mov	r4,b
   0865 FD                 2861 	mov	r5,a
   0866 90s00r3B           2862 	mov	dptr,#_sd_block_write_sector_1_1
   0869 EA                 2863 	mov	a,r2
   086A F0                 2864 	movx	@dptr,a
   086B A3                 2865 	inc	dptr
   086C EB                 2866 	mov	a,r3
   086D F0                 2867 	movx	@dptr,a
   086E A3                 2868 	inc	dptr
   086F EC                 2869 	mov	a,r4
   0870 F0                 2870 	movx	@dptr,a
   0871 A3                 2871 	inc	dptr
   0872 ED                 2872 	mov	a,r5
   0873 F0                 2873 	movx	@dptr,a
                           2874 ;	sdcdriver.c:449: tempw1.ul = sector;
                           2875 ;	genAssign
   0874 90s00r3B           2876 	mov	dptr,#_sd_block_write_sector_1_1
   0877 E0                 2877 	movx	a,@dptr
   0878 FA                 2878 	mov	r2,a
   0879 A3                 2879 	inc	dptr
   087A E0                 2880 	movx	a,@dptr
   087B FB                 2881 	mov	r3,a
   087C A3                 2882 	inc	dptr
   087D E0                 2883 	movx	a,@dptr
   087E FC                 2884 	mov	r4,a
   087F A3                 2885 	inc	dptr
   0880 E0                 2886 	movx	a,@dptr
   0881 FD                 2887 	mov	r5,a
                           2888 ;	genPointerSet
                           2889 ;     genFarPointerSet
   0882 90s00r3F           2890 	mov	dptr,#_sd_block_write_tempw1_1_1
   0885 EA                 2891 	mov	a,r2
