                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   1C6F FC                 6651 	mov	r4,a
   1C70 90s00r22           6652 	mov	dptr,#_I2CByteWrite_PARM_3
                           6653 ;	Peephole 100	removed redundant mov
   1C73 F0                 6654 	movx	@dptr,a
                           6655 ;	main.c:896: delay(1);
                           6656 ;	genCall
                           6657 ;	Peephole 182.b	used 16 bit load of dptr
   1C74 90 00 01           6658 	mov	dptr,#0x0001
   1C77 C0 02              6659 	push	ar2
   1C79 C0 03              6660 	push	ar3
   1C7B 12s00r00           6661 	lcall	_delay
   1C7E D0 03              6662 	pop	ar3
   1C80 D0 02              6663 	pop	ar2
                           6664 ;	main.c:897: SCL = 0;
                           6665 ;	genAssign
   1C82 C2 91              6666 	clr	_P1_1
                           6667 ;	main.c:890: for(i=0;i<8;i++)
                           6668 ;	genPlus
                           6669 ;     genPlusIncr
   1C84 0A                 6670 	inc	r2
                           6671 ;	Peephole 112.b	changed ljmp to sjmp
                           6672 ;	Peephole 243	avoided branch to sjmp
   1C85 BA 00 BE           6673 	cjne	r2,#0x00,00109$
   1C88 0B                 6674 	inc	r3
                           6675 ;	Peephole 300	removed redundant label 00129$
   1C89 80 BB              6676 	sjmp	00109$
   1C8B                    6677 00112$:
                           6678 ;	main.c:902: ack();
                           6679 ;	genCall
                           6680 ;	Peephole 253.b	replaced lcall/ret with ljmp
   1C8B 02s1DrD5           6681 	ljmp	_ack
                           6682 ;
                           6683 ;------------------------------------------------------------
                           6684 ;Allocation info for local variables in function 'I2CPageWrite'
                           6685 ;------------------------------------------------------------
                           6686 ;block                     Allocated with name '_I2CPageWrite_PARM_2'
                           6687 ;databyte                  Allocated with name '_I2CPageWrite_PARM_3'
                           6688 ;address                   Allocated with name '_I2CPageWrite_address_1_1'
                           6689 ;temp                      Allocated with name '_I2CPageWrite_temp_1_1'
                           6690 ;pgdata                    Allocated with name '_I2CPageWrite_pgdata_1_1'
                           6691 ;i                         Allocated with name '_I2CPageWrite_i_1_1'
                           6692 ;pc                        Allocated with name '_I2CPageWrite_pc_1_1'
                           6693 ;------------------------------------------------------------
                           6694 ;	main.c:906: void I2CPageWrite(char address, char block,char databyte)
                           6695 ;	-----------------------------------------
                           6696 ;	 function I2CPageWrite
                           6697 ;	-----------------------------------------
   1C8E                    6698 _I2CPageWrite:
                           6699 ;	genReceive
   1C8E E5 82              6700 	mov	a,dpl
   1C90 90s00r27           6701 	mov	dptr,#_I2CPageWrite_address_1_1
   1C93 F0                 6702 	movx	@dptr,a
                           6703 ;	main.c:914: block <<= 1;
                           6704 ;	genAssign
   1C94 90s00r25           6705 	mov	dptr,#_I2CPageWrite_PARM_2
   1C97 E0                 6706 	movx	a,@dptr
                           6707 ;	genLeftShift
                           6708 ;	genLeftShiftLiteral
                           6709 ;	genlshOne
                           6710 ;	Peephole 105	removed redundant mov
                           6711 ;	genAssign
                           6712 ;	Peephole 204	removed redundant mov
   1C98 25 E0              6713 	add	a,acc
   1C9A FA                 6714 	mov	r2,a
   1C9B 90s00r25           6715 	mov	dptr,#_I2CPageWrite_PARM_2
                           6716 ;	Peephole 100	removed redundant mov
   1C9E F0                 6717 	movx	@dptr,a
                           6718 ;	main.c:915: temp |= block;
                           6719 ;	genAssign
   1C9F 90s00r25           6720 	mov	dptr,#_I2CPageWrite_PARM_2
   1CA2 E0                 6721 	movx	a,@dptr
   1CA3 FA                 6722 	mov	r2,a
                           6723 ;	genOr
   1CA4 90s00r28           6724 	mov	dptr,#_I2CPageWrite_temp_1_1
   1CA7 74 A0              6725 	mov	a,#0xA0
   1CA9 4A                 6726 	orl	a,r2
   1CAA F0                 6727 	movx	@dptr,a
                           6728 ;	main.c:918: for(i=0;i<8;i++)
                           6729 ;	genAssign
   1CAB 7A 00              6730 	mov	r2,#0x00
   1CAD 7B 00              6731 	mov	r3,#0x00
   1CAF                    6732 00101$:
                           6733 ;	genCmpLt
                           6734 ;	genCmp
   1CAF C3                 6735 	clr	c
   1CB0 EA                 6736 	mov	a,r2
   1CB1 94 08              6737 	subb	a,#0x08
   1CB3 EB                 6738 	mov	a,r3
   1CB4 64 80              6739 	xrl	a,#0x80
   1CB6 94 80              6740 	subb	a,#0x80
                           6741 ;	genIfxJump
                           6742 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1CB8 50 3A              6743 	jnc	00104$
                           6744 ;	Peephole 300	removed redundant label 00131$
                           6745 ;	main.c:920: SDA = temp & 0x80;
                           6746 ;	genAssign
   1CBA 90s00r28           6747 	mov	dptr,#_I2CPageWrite_temp_1_1
   1CBD E0                 6748 	movx	a,@dptr
                           6749 ;	genGetHbit
   1CBE FC                 6750 	mov	r4,a
                           6751 ;	Peephole 105	removed redundant mov
   1CBF 33                 6752 	rlc	a
   1CC0 92 92              6753 	mov	_P1_2,c
                           6754 ;	main.c:921: delay(1);
                           6755 ;	genCall
                           6756 ;	Peephole 182.b	used 16 bit load of dptr
   1CC2 90 00 01           6757 	mov	dptr,#0x0001
   1CC5 C0 02              6758 	push	ar2
   1CC7 C0 03              6759 	push	ar3
   1CC9 C0 04              6760 	push	ar4
   1CCB 12s00r00           6761 	lcall	_delay
   1CCE D0 04              6762 	pop	ar4
   1CD0 D0 03              6763 	pop	ar3
   1CD2 D0 02              6764 	pop	ar2
                           6765 ;	main.c:922: SCL = 1;
                           6766 ;	genAssign
   1CD4 D2 91              6767 	setb	_P1_1
                           6768 ;	main.c:923: temp = temp << 1;
                           6769 ;	genLeftShift
                           6770 ;	genLeftShiftLiteral
                           6771 ;	genlshOne
   1CD6 EC                 6772 	mov	a,r4
                           6773 ;	Peephole 254	optimized left shift
   1CD7 2C                 6774 	add	a,r4
                           6775 ;	genAssign
   1CD8 FC                 6776 	mov	r4,a
   1CD9 90s00r28           6777 	mov	dptr,#_I2CPageWrite_temp_1_1
                           6778 ;	Peephole 100	removed redundant mov
   1CDC F0                 6779 	movx	@dptr,a
                           6780 ;	main.c:924: delay(1);
                           6781 ;	genCall
                           6782 ;	Peephole 182.b	used 16 bit load of dptr
   1CDD 90 00 01           6783 	mov	dptr,#0x0001
   1CE0 C0 02              6784 	push	ar2
   1CE2 C0 03              6785 	push	ar3
   1CE4 12s00r00           6786 	lcall	_delay
   1CE7 D0 03              6787 	pop	ar3
   1CE9 D0 02              6788 	pop	ar2
                           6789 ;	main.c:925: SCL = 0;
                           6790 ;	genAssign
   1CEB C2 91              6791 	clr	_P1_1
                           6792 ;	main.c:918: for(i=0;i<8;i++)
                           6793 ;	genPlus
                           6794 ;     genPlusIncr
   1CED 0A                 6795 	inc	r2
                           6796 ;	Peephole 112.b	changed ljmp to sjmp
                           6797 ;	Peephole 243	avoided branch to sjmp
   1CEE BA 00 BE           6798 	cjne	r2,#0x00,00101$
   1CF1 0B                 6799 	inc	r3
                           6800 ;	Peephole 300	removed redundant label 00132$
   1CF2 80 BB              6801 	sjmp	00101$
   1CF4                    6802 00104$:
                           6803 ;	main.c:929: ack();
                           6804 ;	genCall
   1CF4 12s1DrD5           6805 	lcall	_ack
                           6806 ;	main.c:932: for(i=0;i<8;i++)
                           6807 ;	genAssign
   1CF7 7A 00              6808 	mov	r2,#0x00
   1CF9 7B 00              6809 	mov	r3,#0x00
   1CFB                    6810 00105$:
                           6811 ;	genCmpLt
                           6812 ;	genCmp
   1CFB C3                 6813 	clr	c
   1CFC EA                 6814 	mov	a,r2
   1CFD 94 08              6815 	subb	a,#0x08
   1CFF EB                 6816 	mov	a,r3
   1D00 64 80              6817 	xrl	a,#0x80
   1D02 94 80              6818 	subb	a,#0x80
                           6819 ;	genIfxJump
                           6820 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1D04 50 3A              6821 	jnc	00108$
                           6822 ;	Peephole 300	removed redundant label 00133$
                           6823 ;	main.c:934: SDA = address & 0x80;
                           6824 ;	genAssign
   1D06 90s00r27           6825 	mov	dptr,#_I2CPageWrite_address_1_1
   1D09 E0                 6826 	movx	a,@dptr
                           6827 ;	genGetHbit
   1D0A FC                 6828 	mov	r4,a
                           6829 ;	Peephole 105	removed redundant mov
   1D0B 33                 6830 	rlc	a
   1D0C 92 92              6831 	mov	_P1_2,c
                           6832 ;	main.c:935: delay(1);
                           6833 ;	genCall
                           6834 ;	Peephole 182.b	used 16 bit load of dptr
   1D0E 90 00 01           6835 	mov	dptr,#0x0001
   1D11 C0 02              6836 	push	ar2
   1D13 C0 03              6837 	push	ar3
   1D15 C0 04              6838 	push	ar4
   1D17 12s00r00           6839 	lcall	_delay
   1D1A D0 04              6840 	pop	ar4
   1D1C D0 03              6841 	pop	ar3
   1D1E D0 02              6842 	pop	ar2
                           6843 ;	main.c:936: SCL = 1;
                           6844 ;	genAssign
   1D20 D2 91              6845 	setb	_P1_1
                           6846 ;	main.c:937: address = address << 1;
                           6847 ;	genLeftShift
                           6848 ;	genLeftShiftLiteral
                           6849 ;	genlshOne
   1D22 EC                 6850 	mov	a,r4
                           6851 ;	Peephole 254	optimized left shift
   1D23 2C                 6852 	add	a,r4
                           6853 ;	genAssign
   1D24 FC                 6854 	mov	r4,a
   1D25 90s00r27           6855 	mov	dptr,#_I2CPageWrite_address_1_1
                           6856 ;	Peephole 100	removed redundant mov
   1D28 F0                 6857 	movx	@dptr,a
                           6858 ;	main.c:938: delay(1);
                           6859 ;	genCall
                           6860 ;	Peephole 182.b	used 16 bit load of dptr
   1D29 90 00 01           6861 	mov	dptr,#0x0001
   1D2C C0 02              6862 	push	ar2
   1D2E C0 03              6863 	push	ar3
   1D30 12s00r00           6864 	lcall	_delay
   1D33 D0 03              6865 	pop	ar3
   1D35 D0 02              6866 	pop	ar2
                           6867 ;	main.c:939: SCL = 0;
                           6868 ;	genAssign
   1D37 C2 91              6869 	clr	_P1_1
                           6870 ;	main.c:932: for(i=0;i<8;i++)
                           6871 ;	genPlus
                           6872 ;     genPlusIncr
   1D39 0A                 6873 	inc	r2
                           6874 ;	Peephole 112.b	changed ljmp to sjmp
                           6875 ;	Peephole 243	avoided branch to sjmp
   1D3A BA 00 BE           6876 	cjne	r2,#0x00,00105$
   1D3D 0B                 6877 	inc	r3
                           6878 ;	Peephole 300	removed redundant label 00134$
   1D3E 80 BB              6879 	sjmp	00105$
   1D40                    6880 00108$:
                           6881 ;	main.c:943: ack();
                           6882 ;	genCall
   1D40 12s1DrD5           6883 	lcall	_ack
                           6884 ;	main.c:946: for(pc=0;pc<16;pc++)
                           6885 ;	genAssign
   1D43 90s00r26           6886 	mov	dptr,#_I2CPageWrite_PARM_3
